YYYYMMDD_HHMM(CST),1,2,3,4,5,6,8,9,12,13
2015-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01 09:00:00,0.0,2.315,24.732,0.0,0.6760000000000002,15.331,0.0,0.0,0.0,21.999
2015-01-01 10:00:00,4.133,21.485000000000003,76.82600000000001,1.436,26.649,98.68299999999999,0.518,9.234,1.654,93.089
2015-01-01 11:00:00,8.883000000000001,39.778,143.299,0.932,53.789,194.74800000000002,5.4910000000000005,23.606,12.490000000000002,136.71800000000002
2015-01-01 12:00:00,15.486999999999998,52.93999999999999,173.72400000000005,1.575,89.424,265.2310000000001,7.897,31.816,17.227,152.74699999999999
2015-01-01 13:00:00,13.578,62.19100000000001,211.45699999999997,0.866,92.97099999999999,333.4599999999999,7.913,37.65,20.358,151.666
2015-01-01 14:00:00,13.334000000000001,61.45099999999999,233.58099999999996,0.879,102.05100000000002,349.40799999999996,7.998,35.335,18.044999999999998,156.688
2015-01-01 15:00:00,8.897,43.559999999999995,233.874,0.0,73.954,296.694,3.936,26.685,15.066,152.703
2015-01-01 16:00:00,2.114,34.534,224.34699999999998,0.0,47.958999999999996,268.13700000000006,0.184,11.85,2.286,120.096
2015-01-01 17:00:00,0.0,6.795,152.243,0.0,9.611,142.51799999999997,0.0,0.023,0.0,61.51800000000001
2015-01-01 18:00:00,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0
2015-01-01 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-02 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-02 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-02 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-02 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-02 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-02 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-02 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-02 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-02 09:00:00,0.23900000000000002,5.388,242.82300000000004,0.0,0.92,15.617,0.0,0.218,0.0,23.502999999999997
2015-01-02 10:00:00,2.5669999999999997,23.505,247.50199999999995,1.02,19.113000000000003,70.248,2.783,4.925,7.909999999999999,59.393
2015-01-02 11:00:00,6.734,53.261,224.01500000000001,2.352,39.033,118.41000000000001,7.944,17.632,15.79,120.94
2015-01-02 12:00:00,8.204,59.137,196.94199999999998,2.401,49.05499999999999,138.391,9.224,24.519999999999996,21.009,172.558
2015-01-02 13:00:00,7.377000000000001,46.78,194.45100000000005,2.742,49.96999999999999,140.275,8.894,23.389,21.453,145.156
2015-01-02 14:00:00,6.229,40.71599999999999,178.887,1.7819999999999998,45.293000000000006,117.528,5.9030000000000005,19.209999999999997,21.014000000000003,113.668
2015-01-02 15:00:00,1.624,26.683999999999997,105.9,3.404,33.033,78.51599999999999,4.192,11.894,14.621,82.716
2015-01-02 16:00:00,0.0,9.041,68.638,1.379,14.697000000000001,48.368999999999986,0.048,0.37,8.495000000000001,79.998
2015-01-02 17:00:00,0.0,0.0,23.321,0.0,0.159,23.247000000000003,0.0,0.0,1.5209999999999997,55.577
2015-01-02 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-02 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-02 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-02 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-02 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-02 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-03 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-03 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-03 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-03 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-03 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-03 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-03 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-03 08:00:00,1.0579999999999998,0.955,0.0,0.0,93.812,0.602,1.655,46.413000000000004,1.7340000000000002,1.074
2015-01-03 09:00:00,111.863,171.99,108.41999999999999,0.565,462.014,527.1879999999999,46.897999999999996,329.893,23.294,388.64099999999996
2015-01-03 10:00:00,117.092,159.039,190.50899999999993,0.461,646.781,1092.9689999999998,67.006,391.28600000000006,101.44600000000003,452.76200000000006
2015-01-03 11:00:00,125.89799999999998,190.23999999999998,242.57399999999998,3.342,656.3870000000001,1322.1750000000004,159.536,362.276,223.03099999999998,460.346
2015-01-03 12:00:00,123.31099999999999,246.952,296.05999999999995,4.039,696.0580000000001,1402.2910000000002,168.899,414.932,235.51300000000003,498.435
2015-01-03 13:00:00,109.78,324.77799999999996,303.16499999999996,27.278000000000002,695.559,1353.6780000000003,172.129,391.173,271.441,514.569
2015-01-03 14:00:00,115.137,326.19000000000005,277.603,3.093,632.174,1265.8570000000002,160.018,355.305,254.609,478.429
2015-01-03 15:00:00,116.53999999999999,306.52200000000005,266.624,23.82,555.423,1187.6870000000004,139.74599999999998,313.61,244.47400000000005,419.95200000000006
2015-01-03 16:00:00,108.67899999999997,290.315,248.193,20.785,476.144,1046.7050000000002,121.47500000000001,273.563,218.146,356.487
2015-01-03 17:00:00,105.762,316.087,261.05499999999995,20.69,444.6859999999999,1030.726,111.233,266.358,185.728,324.47700000000003
2015-01-03 18:00:00,0.0,0.0,0.0,0.0,0.0,0.41000000000000003,0.0,0.0,0.0,0.07400000000000001
2015-01-03 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-03 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-03 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-03 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-03 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-04 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-04 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-04 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-04 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-04 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-04 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-04 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-04 08:00:00,13.969000000000001,0.41200000000000003,0.0,18.7,50.00600000000001,0.321,55.729,22.97,28.714999999999996,0.15500000000000003
2015-01-04 09:00:00,171.21999999999997,477.52400000000006,459.28399999999993,36.85,529.471,1212.1690000000003,154.09900000000002,367.211,182.33700000000002,375.95399999999995
2015-01-04 10:00:00,188.74099999999999,536.442,528.005,8.84,634.971,1447.296,169.32,446.28499999999997,213.37,443.24500000000006
2015-01-04 11:00:00,164.07600000000002,493.2490000000001,485.495,6.398,603.1879999999999,1420.8410000000003,154.018,389.5189999999999,202.864,440.43899999999996
2015-01-04 12:00:00,161.087,490.2960000000001,456.3450000000001,10.787,660.1640000000001,1487.9599999999996,154.19799999999998,401.351,187.67000000000002,488.742
2015-01-04 13:00:00,145.731,428.171,395.829,5.895,664.9589999999998,1391.842,147.108,383.41399999999993,167.339,511.03000000000003
2015-01-04 14:00:00,142.893,417.2579999999999,388.344,10.339,614.626,1334.5909999999994,131.50300000000001,357.84800000000007,164.709,480.7
2015-01-04 15:00:00,130.65800000000002,399.141,383.02899999999994,14.524000000000001,555.34,1261.8910000000003,110.892,333.646,111.08800000000001,428.345
2015-01-04 16:00:00,118.653,363.74699999999996,355.864,13.087,485.32300000000004,1124.0280000000002,90.883,293.14699999999993,90.802,372.78499999999997
2015-01-04 17:00:00,70.413,254.231,284.637,0.669,333.202,852.405,43.919,186.37500000000003,20.985,270.724
2015-01-04 18:00:00,0.0,0.0,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0.0
2015-01-04 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-04 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-04 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-04 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-04 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-05 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-05 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-05 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-05 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-05 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-05 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-05 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-05 08:00:00,26.288,1.299,0.0,6.436,65.57000000000001,1.291,14.053,59.05,5.675999999999999,0.47200000000000003
2015-01-05 09:00:00,178.107,490.40200000000004,469.94800000000004,21.482,562.126,1308.4400000000003,98.572,389.10200000000003,58.11299999999999,395.762
2015-01-05 10:00:00,192.653,546.024,532.738,24.599,648.4079999999999,1544.919,121.322,440.74199999999996,116.78099999999999,468.86099999999993
2015-01-05 11:00:00,168.087,502.158,496.73100000000005,22.956999999999997,591.21,1511.7489999999998,124.412,396.06899999999996,130.305,450.34599999999995
2015-01-05 12:00:00,168.414,503.57899999999995,470.403,19.658,655.59,1596.345,150.362,425.361,150.981,501.035
2015-01-05 13:00:00,152.65300000000002,452.119,419.898,22.293000000000003,650.055,1548.797,151.199,415.50199999999995,191.64700000000002,517.606
2015-01-05 14:00:00,145.742,439.642,412.17499999999995,25.324,609.463,1455.8599999999997,157.537,394.164,185.48300000000003,493.4460000000001
2015-01-05 15:00:00,134.168,426.147,409.25300000000004,33.56,549.976,1364.8880000000001,109.093,370.366,163.36899999999997,439.81
2015-01-05 16:00:00,117.02300000000001,385.645,378.46099999999996,28.129,490.156,1188.785,79.21300000000001,318.974,156.135,377.671
2015-01-05 17:00:00,66.712,267.35,305.748,14.925999999999998,352.3380000000001,863.596,56.758,207.84599999999998,107.1,281.398
2015-01-05 18:00:00,0.0,0.0,0.0,0.0,0.0,0.028000000000000004,0.0,0.0,0.0,0.0
2015-01-05 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-05 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-05 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-05 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-05 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-06 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-06 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-06 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-06 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-06 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-06 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-06 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-06 08:00:00,25.919,0.745,0.0,23.775,93.069,1.2040000000000002,67.421,67.634,90.767,0.5189999999999999
2015-01-06 09:00:00,119.32900000000001,340.622,395.23499999999996,41.428999999999995,606.447,1398.2029999999995,156.257,414.889,209.06499999999997,414.7540000000001
2015-01-06 10:00:00,91.381,302.069,384.1549999999999,39.746,590.2810000000002,1444.9730000000002,148.288,399.266,243.226,430.17
2015-01-06 11:00:00,84.506,221.01799999999997,444.10100000000006,38.143,623.411,1541.1940000000002,152.145,373.00200000000007,226.447,479.879
2015-01-06 12:00:00,84.64599999999999,213.86499999999998,439.502,35.773,640.7180000000001,1568.11,152.17000000000002,352.699,241.20800000000003,514.002
2015-01-06 13:00:00,55.331,213.15899999999996,394.33799999999997,31.185,602.6899999999999,1441.722,140.035,316.531,221.302,508.98900000000003
2015-01-06 14:00:00,51.551,211.55300000000003,389.98699999999997,32.139,587.745,1363.5559999999996,141.077,311.519,206.88199999999998,491.856
2015-01-06 15:00:00,39.441,195.786,379.35900000000004,27.965,539.5110000000001,1194.6990000000003,128.822,284.555,172.65200000000002,434.44399999999996
2015-01-06 16:00:00,31.450000000000003,173.38,360.97700000000003,24.427,475.27200000000005,976.016,113.253,248.05199999999996,163.077,376.06399999999996
2015-01-06 17:00:00,15.413,115.373,292.18300000000005,13.844000000000001,348.396,674.5100000000001,78.515,144.04899999999998,91.799,275.502
2015-01-06 18:00:00,0.0,0.0,0.0,0.0,0.0,0.028000000000000004,0.0,0.0,0.0,0.0
2015-01-06 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-06 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-06 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-06 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-06 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-07 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-07 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-07 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-07 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-07 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-07 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-07 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-07 08:00:00,15.364,0.29500000000000004,0.0,21.063000000000002,32.557,0.005,50.66,1.881,3.496,0.067
2015-01-07 09:00:00,167.012,264.06200000000007,55.444,38.899,198.681,294.88200000000006,134.268,76.28699999999999,26.168999999999997,196.273
2015-01-07 10:00:00,168.445,304.454,205.45299999999995,40.871,296.649,555.8519999999999,105.999,284.694,56.618,264.545
2015-01-07 11:00:00,118.493,275.08900000000006,255.78499999999997,33.889,355.97999999999996,796.6250000000001,113.902,303.41,63.254,214.904
2015-01-07 12:00:00,98.166,265.84299999999996,268.945,33.343,472.151,889.6679999999999,113.48300000000002,326.131,61.918,240.638
2015-01-07 13:00:00,90.625,264.43399999999997,265.69100000000003,29.815,487.7429999999999,798.1590000000001,73.07900000000001,290.43199999999996,48.313,285.365
2015-01-07 14:00:00,83.74799999999999,277.575,254.38400000000001,27.741,431.912,743.0000000000003,50.744,246.09199999999998,49.766000000000005,278.24899999999997
2015-01-07 15:00:00,86.971,288.378,252.09099999999998,25.596,372.4459999999999,687.746,34.021,190.43699999999998,31.388,267.899
2015-01-07 16:00:00,100.52100000000002,328.79800000000006,280.74300000000005,26.895,372.741,744.5289999999998,34.757000000000005,217.41999999999996,13.02,234.488
2015-01-07 17:00:00,69.131,265.196,246.36599999999996,18.032,190.02499999999998,525.289,20.345999999999997,154.485,0.49199999999999994,147.35
2015-01-07 18:00:00,0.0,0.0,0.0,0.0,0.0,0.112,0.0,0.0,0.0,0.0
2015-01-07 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-07 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-07 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-07 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-07 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-08 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-08 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-08 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-08 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-08 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-08 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-08 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-08 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-08 08:00:00,8.33,0.084,0.0,16.128,5.623000000000001,0.033,0.01,18.723,0.053000000000000005,0.015000000000000001
2015-01-08 09:00:00,152.836,436.06999999999994,426.414,38.144,385.35600000000005,982.8189999999998,6.336,347.36799999999994,15.882999999999997,226.154
2015-01-08 10:00:00,169.651,499.5000000000001,495.6940000000001,41.427,506.56199999999995,1207.7070000000006,42.891999999999996,383.384,40.797,320.07
2015-01-08 11:00:00,167.87800000000001,504.145,505.90399999999994,40.893,466.481,1230.308,86.828,366.07500000000005,59.726,355.13100000000003
2015-01-08 12:00:00,161.297,480.502,464.299,37.232,474.59800000000007,1113.5500000000002,104.32,325.98699999999997,75.72800000000001,349.20000000000005
2015-01-08 13:00:00,138.433,407.28399999999993,403.0780000000001,30.54,406.893,939.158,100.87,293.255,81.16,303.372
2015-01-08 14:00:00,134.144,402.174,398.786,15.552,383.83299999999997,827.5579999999999,64.90899999999999,279.064,86.96600000000001,268.57
2015-01-08 15:00:00,129.46699999999998,402.42,410.542,14.385,348.71399999999994,695.094,50.955,288.11,60.878,259.327
2015-01-08 16:00:00,120.93800000000002,364.56199999999995,377.75,23.857,279.114,644.4899999999999,46.537000000000006,269.054,47.685,226.23
2015-01-08 17:00:00,67.94899999999998,259.54499999999996,304.541,8.612,115.029,454.482,21.148,161.492,15.072000000000003,157.02300000000002
2015-01-08 18:00:00,0.0,0.0,0.0,0.0,0.0,0.055999999999999994,0.0,0.0,0.0,0.0
2015-01-08 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-08 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-08 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-08 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-08 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-09 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-09 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-09 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-09 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-09 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-09 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-09 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-09 08:00:00,2.785,0.303,0.011999999999999999,0.0,42.97,0.548,0.0,50.578,0.0,1.359
2015-01-09 09:00:00,19.055,154.743,292.927,0.0,334.26599999999996,351.7080000000001,0.447,175.277,2.755,191.227
2015-01-09 10:00:00,30.185999999999996,261.872,414.356,1.4580000000000002,419.515,521.285,3.739,226.24800000000002,10.844,278.4
2015-01-09 11:00:00,51.60300000000001,275.941,426.10699999999997,2.823,406.10599999999994,570.3969999999999,6.578,199.881,15.982,319.73
2015-01-09 12:00:00,59.605999999999995,228.494,386.659,3.179,403.218,591.1050000000001,9.023,182.839,20.804000000000002,324.93999999999994
2015-01-09 13:00:00,43.694,224.71200000000002,335.902,3.674,374.19800000000004,574.9179999999999,8.415000000000001,165.97400000000002,24.309,226.05
2015-01-09 14:00:00,48.74,219.205,330.813,3.023,329.885,535.9,8.284,144.47299999999998,20.243000000000002,217.287
2015-01-09 15:00:00,33.756,205.47500000000005,336.711,2.399,279.379,464.24,6.872,132.032,14.575999999999999,157.19699999999997
2015-01-09 16:00:00,13.555,176.94600000000003,320.742,1.365,234.64700000000002,432.822,1.419,101.411,7.480999999999999,152.667
2015-01-09 17:00:00,5.164,114.259,250.714,0.01,170.568,356.69899999999996,0.126,84.66099999999999,0.18100000000000002,86.67899999999999
2015-01-09 18:00:00,0.0,0.0,0.0,0.0,0.0,0.20700000000000002,0.0,0.0,0.0,0.0
2015-01-09 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-09 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-09 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-09 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-09 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-10 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-10 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-10 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-10 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-10 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-10 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-10 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-10 08:00:00,0.386,0.44900000000000007,0.0,0.542,0.0,0.22599999999999998,0.0,0.04,0.0,0.0
2015-01-10 09:00:00,63.251,428.33000000000004,426.15200000000004,2.012,2.9139999999999997,299.595,2.214,2.731,5.904,10.670000000000002
2015-01-10 10:00:00,72.22500000000001,451.35299999999995,489.579,4.401,20.864000000000004,422.75800000000004,6.853000000000001,16.323999999999998,15.42,56.72799999999999
2015-01-10 11:00:00,43.352,443.0270000000001,494.04299999999995,30.322,45.641,584.494,6.868,25.108000000000004,18.369,89.794
2015-01-10 12:00:00,30.423999999999996,361.749,469.658,13.682,51.03,566.4110000000001,8.923,34.757999999999996,25.127,137.581
2015-01-10 13:00:00,23.990000000000002,293.86800000000005,394.06600000000003,9.133,53.928000000000004,537.186,9.281,38.489000000000004,23.405,121.55499999999998
2015-01-10 14:00:00,23.674,249.08400000000006,374.84,9.89,45.473,576.019,7.388000000000001,35.613,17.494,139.52499999999998
2015-01-10 15:00:00,18.828,231.78100000000003,371.532,3.1910000000000003,31.919999999999998,669.3370000000002,7.759,23.493999999999993,13.46,229.682
2015-01-10 16:00:00,19.181,163.228,322.51499999999993,1.906,13.993,653.825,3.574,8.11,6.1899999999999995,233.92600000000004
